Statistical profiling result from isolate-0x214e020-v8.log, (1148 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        LazyCompile: ~Module._compile module.js:366:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:402:37
      1  100.0%            LazyCompile: ~Module.load module.js:334:33
      1   14.3%      LazyCompile: ~fs.Stats fs.js:109:20
      1  100.0%        node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          LazyCompile: ~fs.lstatSync fs.js:885:24
      1  100.0%            LazyCompile: ~realpathSync fs.js:1462:40
      1   14.3%      LazyCompile: ~OutgoingMessage._send _http_outgoing.js:122:43
      1  100.0%        LazyCompile: ~OutgoingMessage.write _http_outgoing.js:420:43
      1  100.0%          LazyCompile: ~<anonymous> /home/jacob/code/stitchd/node_modules/compression/index.js:203:33
      1  100.0%            Script: ~/home/jacob/code/stitchd/node_modules/express/node_modules/proxy-addr/index.js
      1   14.3%      LazyCompile: ~Namespace.emit /home/jacob/code/stitchd/node_modules/socket.io/lib/namespace.js:203:36
      1  100.0%        LazyCompile: ~Server.(anonymous function) /home/jacob/code/stitchd/node_modules/socket.io/lib/index.js:362:34
      1  100.0%          LazyCompile: ~<anonymous> /home/jacob/code/stitchd/api/controller.js:28:35
      1  100.0%            Script: ~/home/jacob/code/stitchd/node_modules/express/node_modules/proxy-addr/index.js
      1   14.3%      LazyCompile: ~IncomingMessage _http_incoming.js:20:25
      1  100.0%        LazyCompile: ~parserOnHeadersComplete _http_common.js:42:33
      4   12.5%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   25.0%      LazyCompile: ~Int32Array native typedarray.js:924:31
      1  100.0%        Function: ~<anonymous> /home/jacob/code/stitchd/node_modules/express-session/node_modules/crc/lib/crc8_1wire.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:366:37
      1  100.0%            LazyCompile: *Module._extensions..js module.js:402:37
      1   25.0%      LazyCompile: ~IncomingMessage._dump _http_incoming.js:179:43
      1  100.0%        LazyCompile: ~resOnFinish _http_server.js:491:25
      1  100.0%          LazyCompile: ~emitNone events.js:65:18
      1  100.0%            LazyCompile: ~emit events.js:117:44
      1   25.0%      LazyCompile: ~<anonymous> fs.js:1745:26
      1  100.0%        LazyCompile: ~emitNone events.js:65:18
      1  100.0%          LazyCompile: ~emit events.js:117:44
      1  100.0%            LazyCompile: ~endReadableNT _stream_readable.js:900:23
      1   25.0%      LazyCompile: ~<anonymous> /home/jacob/code/stitchd/api/parser.js:122:48
      1  100.0%        LazyCompile: ~done /home/jacob/code/stitchd/node_modules/musicmetadata/lib/index.js:84:17
      1  100.0%          LazyCompile: ~<anonymous> /home/jacob/code/stitchd/node_modules/musicmetadata/lib/id3v2.js:11:33
      1  100.0%            LazyCompile: ~emitData /home/jacob/code/stitchd/node_modules/musicmetadata/node_modules/strtok2/lib/strtok.js:295:28
      2    6.3%    v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~callback zlib.js:560:20
      1   50.0%      LazyCompile: *onread net.js:501:16
      1    3.1%    v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~Module._findPath module.js:128:28
      1  100.0%        LazyCompile: *Module._resolveFilename module.js:311:35
      1  100.0%          LazyCompile: Module._load module.js:271:24
      1  100.0%            LazyCompile: *Module.require module.js:350:36
      1    3.1%    v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~exec native regexp.js:88:22
      1  100.0%        LazyCompile: ~match /home/jacob/code/stitchd/node_modules/express/lib/router/layer.js:110:39
      1  100.0%          LazyCompile: matchLayer /home/jacob/code/stitchd/node_modules/express/lib/router/index.js:555:20
      1  100.0%            LazyCompile: ~next /home/jacob/code/stitchd/node_modules/express/lib/router/index.js:178:16
      1    3.1%    v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *addListener events.js:191:58
      1  100.0%        LazyCompile: ~once events.js:249:44
      1  100.0%          LazyCompile: ~Socket.setTransport /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/lib/socket.js:141:42
      1  100.0%            LazyCompile: ~onPacket /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/lib/socket.js:174:20
      1    3.1%    v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~<anonymous> /home/jacob/code/stitchd/node_modules/multer/node_modules/busboy/deps/encoding/encoding.js:1219:40
      1  100.0%        LazyCompile: ~InnerArrayForEach native array.js:942:27
      1  100.0%          LazyCompile: ~forEach native array.js:961:22
      1  100.0%            LazyCompile: ~<anonymous> /home/jacob/code/stitchd/node_modules/multer/node_modules/busboy/deps/encoding/encoding.js:1216:29
      1    3.1%    v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~posix.normalize path.js:449:27
      1  100.0%        LazyCompile: ~SendStream.pipe /home/jacob/code/stitchd/node_modules/express/node_modules/send/index.js:431:37
      1  100.0%          LazyCompile: ~serveStatic /home/jacob/code/stitchd/node_modules/express/node_modules/serve-static/index.js:71:30
      1  100.0%            LazyCompile: handle /home/jacob/code/stitchd/node_modules/express/lib/router/layer.js:86:49

